
13-02-2018 23:45:34:334 - I: 	Bot is sending to many do nothing commands, if this continues it the bot will be killed off
13-02-2018 23:45:34:334 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-45-25-145\Phase 2 - Round 34\B"
13-02-2018 23:45:34:334 - I: 	Executing process python.exe "bot.py" B "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-45-25-145\Phase 2 - Round 34\B"
13-02-2018 23:45:34:334 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 23:45:34:428 - E: 	Output from bot: Traceback (most recent call last):
13-02-2018 23:45:34:428 - E: 	Output from bot:   File "bot.py", line 444, in <module>
13-02-2018 23:45:34:428 - E: 	Output from bot:     main(args.PlayerKey)
13-02-2018 23:45:34:428 - E: 	Output from bot:   File "bot.py", line 30, in main
13-02-2018 23:45:34:428 - E: 	Output from bot:     fire_shot(state['OpponentMap']['Cells'])
13-02-2018 23:45:34:428 - E: 	Output from bot:   File "bot.py", line 159, in fire_shot
13-02-2018 23:45:34:428 - E: 	Output from bot:     attackstatus = attack_state(opponent_map)
13-02-2018 23:45:34:428 - E: 	Output from bot:   File "bot.py", line 72, in attack_state
13-02-2018 23:45:34:428 - E: 	Output from bot:     with open(os.path.join(prev_output_path, attack_status), 'r') as f_inz:
13-02-2018 23:45:34:428 - E: 	Output from bot: FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\alvin limassa\\Documents\\GitHub\\BattleshipsBot\\Game Engine\\Replays\\2018-02-13 23-45-25-145\\Phase 2 - Round 33/B\\attackstatus.txt'
13-02-2018 23:45:34:443 - E: 	Output from bot: 
13-02-2018 23:45:34:443 - I: 	Output from bot: 
13-02-2018 23:45:34:443 - I: 	Your bots total execution time was 00:00:00.1058148
