
13-02-2018 23:45:14:786 - I: 	Executing process python.exe "" A "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-45-14-427\Phase 1 - Round 0\A"
13-02-2018 23:45:14:865 - I: 	Bot calibration complete and can run an additional 77ms due to environment startup
13-02-2018 23:45:14:880 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-45-14-427\Phase 1 - Round 0\A"
13-02-2018 23:45:14:880 - I: 	Executing process python.exe "bot.py" A "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-45-14-427\Phase 1 - Round 0\A"
13-02-2018 23:45:14:880 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 23:45:14:958 - I: 	Output from bot: Cruiser 3 0 north
13-02-2018 23:45:14:958 - I: 	Output from bot: Carrier 2 4 east
13-02-2018 23:45:14:958 - I: 	Output from bot: Battleship 4 6 east
13-02-2018 23:45:14:958 - I: 	Output from bot: Destroyer 3 7 north
13-02-2018 23:45:14:958 - I: 	Output from bot: Submarine 6 3 east
13-02-2018 23:45:14:974 - I: 	Output from bot: 
13-02-2018 23:45:14:974 - E: 	Output from bot: 
13-02-2018 23:45:14:974 - I: 	Your bots total execution time was 00:00:00.0952943
