
13-02-2018 23:46:19:069 - I: 	Executing process python.exe "" B "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-46-18-507\Phase 1 - Round 0\B"
13-02-2018 23:46:19:148 - I: 	Bot calibration complete and can run an additional 67ms due to environment startup
13-02-2018 23:46:19:148 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-46-18-507\Phase 1 - Round 0\B"
13-02-2018 23:46:19:148 - I: 	Executing process python.exe "bot.py" B "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-46-18-507\Phase 1 - Round 0\B"
13-02-2018 23:46:19:148 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 23:46:19:226 - I: 	Output from bot: Cruiser 7 4 west
13-02-2018 23:46:19:226 - I: 	Output from bot: Battleship 0 1 north
13-02-2018 23:46:19:226 - I: 	Output from bot: Destroyer 2 7 south
13-02-2018 23:46:19:226 - I: 	Output from bot: Carrier 9 6 south
13-02-2018 23:46:19:226 - I: 	Output from bot: Submarine 7 8 west
13-02-2018 23:46:19:241 - I: 	Output from bot: 
13-02-2018 23:46:19:241 - E: 	Output from bot: 
13-02-2018 23:46:19:241 - I: 	Your bots total execution time was 00:00:00.0920022
