
13-02-2018 23:46:38:623 - I: 	Executing process python.exe "" B "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-46-38-139\Phase 1 - Round 0\B"
13-02-2018 23:46:38:686 - I: 	Bot calibration complete and can run an additional 65ms due to environment startup
13-02-2018 23:46:38:686 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-46-38-139\Phase 1 - Round 0\B"
13-02-2018 23:46:38:686 - I: 	Executing process python.exe "bot.py" B "C:\Users\alvin limassa\Documents\GitHub\BattleshipsBot\Game Engine\Replays\2018-02-13 23-46-38-139\Phase 1 - Round 0\B"
13-02-2018 23:46:38:701 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 23:46:38:780 - I: 	Output from bot: Cruiser 7 4 west
13-02-2018 23:46:38:780 - I: 	Output from bot: Destroyer 3 1 east
13-02-2018 23:46:38:780 - I: 	Output from bot: Carrier 9 8 south
13-02-2018 23:46:38:780 - I: 	Output from bot: Submarine 4 8 south
13-02-2018 23:46:38:780 - I: 	Output from bot: Battleship 3 9 south
13-02-2018 23:46:38:780 - I: 	Output from bot: 
13-02-2018 23:46:38:780 - E: 	Output from bot: 
13-02-2018 23:46:38:780 - I: 	Your bots total execution time was 00:00:00.0921441
